"tcgaGD_data_protein","frame_tcgaGDC_data_GE_counts","frame_tcgaGD_data_Meth","frame_tcgaGDC_data_CNV_genelevel","frame_tcgaLGG_data_RNA_normalized"
"Composite El","TCGA-14-1034","TCGA-14-1034","TCGA-4W-AA9R","TCGA-VW-A7QS"
"TCGA-12-0692","TCGA-06-5411","TCGA-06-5411","TCGA-4W-AA9R","TCGA-FG-A87Q"
"TCGA-RR-A6KA","TCGA-74-6581","TCGA-74-6581","TCGA-06-0171","TCGA-CS-6668"
"TCGA-14-0862","TCGA-06-5414","TCGA-06-5414","TCGA-06-0171","TCGA-FG-5965"
"TCGA-19-0962","TCGA-06-5856","TCGA-06-5856","TCGA-02-0102","TCGA-HT-7477"
"TCGA-28-1750","TCGA-76-6657","TCGA-76-6657","TCGA-02-0102","TCGA-VM-A8C9"
"TCGA-32-4211","TCGA-19-5958","TCGA-19-5958","TCGA-14-1034","TCGA-FG-A6J3"
"TCGA-74-6584","TCGA-14-1395","TCGA-14-1395","TCGA-14-1034","TCGA-S9-A6U5"
"TCGA-12-3650","TCGA-28-5216","TCGA-28-5216","TCGA-06-0209","TCGA-DU-5872"
"TCGA-06-6693","TCGA-4W-AA9T","TCGA-4W-AA9T","TCGA-06-0209","TCGA-HT-8105"
"TCGA-26-A7UX","TCGA-28-5219","TCGA-28-5219","TCGA-26-6173","TCGA-HT-7676"
"TCGA-08-0386","TCGA-06-0210","TCGA-06-0210","TCGA-26-6173","TCGA-HW-A5KM"
"TCGA-06-6389","TCGA-06-0210","TCGA-06-0210","TCGA-02-0084","TCGA-HT-7620"
"TCGA-28-1753","TCGA-19-A60I","TCGA-19-A60I","TCGA-02-0084","TCGA-DU-6397"
"TCGA-27-1831","TCGA-32-1980","TCGA-32-1980","TCGA-14-0789","TCGA-TQ-A7RG"
"TCGA-08-0359","TCGA-19-5951","TCGA-19-5951","TCGA-14-0789","TCGA-HT-A74J"
"TCGA-76-6192","TCGA-28-5211","TCGA-28-5211","TCGA-19-2621","TCGA-HT-7695"
"TCGA-74-6581","TCGA-06-0190","TCGA-06-0190","TCGA-19-2621","TCGA-FG-5962"
"TCGA-41-2573","TCGA-06-0190","TCGA-06-0190","TCGA-06-2557","TCGA-IK-7675"
"TCGA-02-0069","TCGA-76-6662","TCGA-76-6662","TCGA-06-2557","TCGA-HT-7877"
"TCGA-06-5410","TCGA-4W-AA9S","TCGA-4W-AA9S","TCGA-06-5411","TCGA-DU-6405"
"TCGA-19-0957","TCGA-RR-A6KB","TCGA-RR-A6KB","TCGA-06-5411","TCGA-CS-6186"
"TCGA-06-0189","TCGA-06-1804","TCGA-06-1804","TCGA-02-0037","TCGA-HT-7476"
"TCGA-06-1800","TCGA-06-0125","TCGA-06-0125","TCGA-02-0037","TCGA-FG-7636"
"TCGA-27-1836","TCGA-06-A7TL","TCGA-06-A7TL","TCGA-12-1599","TCGA-DU-A7TI"
"TCGA-06-0129","TCGA-19-5950","TCGA-19-5950","TCGA-12-1599","TCGA-QH-A6X5"
"TCGA-15-1449","TCGA-76-6193","TCGA-76-6193","TCGA-12-0618","TCGA-DB-A64L"
"TCGA-06-2565","TCGA-06-A6S0","TCGA-06-A6S0","TCGA-12-0618","TCGA-DB-5274"
"TCGA-76-4928","TCGA-06-5858","TCGA-06-5858","TCGA-06-0139","TCGA-TQ-A7RH"
"TCGA-19-1786","TCGA-06-0125","TCGA-06-0125","TCGA-06-0139","TCGA-HT-7475"
"TCGA-06-0190","TCGA-19-5953","TCGA-19-5953","TCGA-19-2620","TCGA-HT-A618"
"TCGA-08-0245","TCGA-76-6283","TCGA-76-6283","TCGA-19-2620","TCGA-FG-A4MU"
"TCGA-41-4097","TCGA-74-6584","TCGA-74-6584","TCGA-02-0014","TCGA-S9-A6UB"
"TCGA-02-0068","TCGA-76-6661","TCGA-76-6661","TCGA-02-0014","TCGA-HW-8322"
"TCGA-27-1833","TCGA-41-5651","TCGA-41-5651","TCGA-02-0089","TCGA-S9-A7J3"
"TCGA-08-0392","TCGA-19-A6J4","TCGA-19-A6J4","TCGA-02-0089","TCGA-DU-6407"
"TCGA-08-0357","TCGA-28-5213","TCGA-28-5213","TCGA-08-0386","TCGA-W9-A837"
"TCGA-28-5214","TCGA-76-4931","TCGA-76-4931","TCGA-08-0386","TCGA-QH-A65Z"
"TCGA-19-A6J4","TCGA-19-5959","TCGA-19-5959","TCGA-02-0113","TCGA-DU-6542"
"TCGA-41-3392","TCGA-26-6173","TCGA-26-6173","TCGA-02-0113","TCGA-TQ-A7RN"
"TCGA-12-0691","TCGA-15-1444","TCGA-15-1444","TCGA-28-5216","TCGA-HW-7493"
"TCGA-32-1982","TCGA-76-6191","TCGA-76-6191","TCGA-28-5216","TCGA-HT-8018"
"TCGA-19-A6J5","TCGA-06-0171","TCGA-06-0171","TCGA-74-6581","TCGA-HT-A74L"
"TCGA-19-5959","TCGA-06-6391","TCGA-06-6391","TCGA-74-6581","TCGA-HT-A5RB"
"TCGA-76-4931","TCGA-76-4932","TCGA-76-4932","TCGA-28-1747","TCGA-RY-A83Y"
"TCGA-06-5859","TCGA-06-A5U1","TCGA-06-A5U1","TCGA-28-1747","TCGA-S9-A7IX"
"TCGA-74-6573","TCGA-06-0221","TCGA-06-0221","TCGA-08-0389","TCGA-QH-A6CX"
"TCGA-06-1806","TCGA-32-1979","TCGA-32-1979","TCGA-08-0389","TCGA-WY-A85C"
"TCGA-14-0736","TCGA-12-5301","TCGA-12-5301","TCGA-28-5219","TCGA-CS-6666"
"TCGA-76-6664","TCGA-RR-A6KC","TCGA-RR-A6KC","TCGA-28-5219","TCGA-DU-6404"
"TCGA-06-0130","TCGA-06-0171","TCGA-06-0171","TCGA-19-A60I","TCGA-F6-A8O3"
"TCGA-02-0116","TCGA-06-1806","TCGA-06-1806","TCGA-19-A60I","TCGA-DU-A7TB"
"TCGA-06-0171","TCGA-06-0221","TCGA-06-0221","TCGA-32-1980","TCGA-S9-A7J1"
"TCGA-06-0156","TCGA-26-5134","TCGA-26-5134","TCGA-32-1980","TCGA-HT-7609"
"TCGA-32-5222","TCGA-4W-AA9R","TCGA-4W-AA9R","TCGA-19-1385","TCGA-P5-A733"
"TCGA-19-4065","TCGA-06-A7TK","TCGA-06-A7TK","TCGA-19-1385","TCGA-S9-A6WD"
"TCGA-19-5955","TCGA-06-5408","TCGA-06-5408","TCGA-06-1804","TCGA-WY-A858"
"TCGA-76-4927","TCGA-76-6663","TCGA-76-6663","TCGA-06-1804","TCGA-DH-A66B"
"TCGA-19-1790","TCGA-06-5410","TCGA-06-5410","TCGA-06-2570","TCGA-P5-A5F4"
"TCGA-19-5954","TCGA-14-0781","TCGA-14-0781","TCGA-06-2570","TCGA-HT-7879"
"TCGA-4W-AA9T","TCGA-06-6389","TCGA-06-6389","TCGA-06-0208","TCGA-VM-A8CA"
"TCGA-06-6694","TCGA-32-5222","TCGA-32-5222","TCGA-06-0208","TCGA-S9-A6WN"
"TCGA-12-3652","TCGA-14-1450","TCGA-14-1450","TCGA-02-0023","TCGA-DU-A6S7"
"TCGA-19-2625","TCGA-06-0211","TCGA-06-0211","TCGA-02-0023","TCGA-HT-7485"
"TCGA-08-0373","TCGA-12-5299","TCGA-12-5299","TCGA-06-1802","TCGA-HT-8015"
"TCGA-26-1440","TCGA-06-6700","TCGA-06-6700","TCGA-06-1802","TCGA-DU-A5TP"
"TCGA-08-0353","TCGA-41-6646","TCGA-41-6646","TCGA-06-0875","TCGA-TQ-A7RM"
"TCGA-76-6282","TCGA-26-A7UX","TCGA-26-A7UX","TCGA-06-0875","TCGA-CS-4943"
"TCGA-06-2566","TCGA-RR-A6KA","TCGA-RR-A6KA","TCGA-19-2625","TCGA-S9-A6TW"
"TCGA-32-4210","TCGA-74-6575","TCGA-74-6575","TCGA-19-2625","TCGA-DU-7014"
"TCGA-06-0126","TCGA-74-6573","TCGA-74-6573","TCGA-06-2563","TCGA-S9-A6WP"
"TCGA-19-2619","TCGA-19-1389","TCGA-19-1389","TCGA-06-2563","TCGA-RY-A83X"
"TCGA-08-0352","TCGA-26-5133","TCGA-26-5133","TCGA-02-0028","TCGA-DH-A66D"
"TCGA-76-6283","TCGA-76-4935","TCGA-76-4935","TCGA-02-0028","TCGA-HT-7611"
"TCGA-06-6698","TCGA-19-5955","TCGA-19-5955","TCGA-06-0168","TCGA-HT-7677"
"TCGA-OX-A56R","TCGA-76-6192","TCGA-76-6192","TCGA-06-0168","TCGA-DB-5275"
"TCGA-06-0171","TCGA-06-6697","TCGA-06-6697","TCGA-06-5414","TCGA-DU-5854"
"TCGA-06-5416","TCGA-76-6664","TCGA-76-6664","TCGA-06-5414","TCGA-DU-8162"
"TCGA-08-0350","TCGA-06-6701","TCGA-06-6701","TCGA-06-0133","TCGA-P5-A72Z"
"TCGA-06-0877","TCGA-19-0957","TCGA-19-0957","TCGA-06-0133","TCGA-DU-A7TC"
"TCGA-06-6701","TCGA-26-5139","TCGA-26-5139","TCGA-12-1602","TCGA-FG-7638"
"TCGA-08-0345","TCGA-06-0152","TCGA-06-0152","TCGA-12-1602","TCGA-FG-6690"
"TCGA-19-2620","TCGA-06-6390","TCGA-06-6390","TCGA-19-1787","TCGA-TM-A7C3"
"TCGA-19-1390","TCGA-06-5859","TCGA-06-5859","TCGA-19-1787","TCGA-CS-5396"
"TCGA-06-0125","TCGA-06-5418","TCGA-06-5418","TCGA-06-A5U1","TCGA-HT-A74K"
"TCGA-06-6390","TCGA-76-4934","TCGA-76-4934","TCGA-06-A5U1","TCGA-DB-5276"
"TCGA-06-0939","TCGA-19-5956","TCGA-19-5956","TCGA-14-1037","TCGA-FG-7641"
"TCGA-06-1084","TCGA-28-2501","TCGA-28-2501","TCGA-14-1037","TCGA-HT-7693"
"TCGA-19-5947","TCGA-28-2510","TCGA-28-2510","TCGA-06-1801","TCGA-DB-A4X9"
"TCGA-32-1970","TCGA-06-5413","TCGA-06-5413","TCGA-06-1801","TCGA-DH-A7UU"
"TCGA-28-1747","TCGA-26-5136","TCGA-26-5136","TCGA-76-6657","TCGA-TM-A84R"
"TCGA-08-0390","TCGA-87-5896","TCGA-87-5896","TCGA-76-6657","TCGA-VM-A8C8"
"TCGA-19-1386","TCGA-81-5911","TCGA-81-5911","TCGA-06-0178","TCGA-TM-A84F"
"TCGA-08-0347","TCGA-26-1442","TCGA-26-1442","TCGA-06-0178","TCGA-CS-5395"
"TCGA-06-2557","TCGA-28-6450","TCGA-28-6450","TCGA-06-0151","TCGA-VV-A86M"
"TCGA-14-0813","TCGA-28-5204","TCGA-28-5204","TCGA-06-0151","TCGA-DU-8163"
"TCGA-08-0344","TCGA-06-A6S1","TCGA-06-A6S1","TCGA-26-1799","TCGA-QH-A6X8"
"TCGA-06-5858","TCGA-06-5412","TCGA-06-5412","TCGA-26-1799","TCGA-HT-7692"
"TCGA-08-0351","TCGA-19-5947","TCGA-19-5947","TCGA-08-0346","TCGA-FG-7634"
"TCGA-27-1830","TCGA-76-4929","TCGA-76-4929","TCGA-08-0346","TCGA-FG-A6J1"
"TCGA-74-6577","TCGA-19-5952","TCGA-19-5952","TCGA-06-0171","TCGA-DB-A4XA"
"TCGA-06-6699","TCGA-28-5215","TCGA-28-5215","TCGA-06-0171","TCGA-HT-7884"
"TCGA-06-2559","TCGA-14-1043","TCGA-14-1043","TCGA-16-1460","TCGA-HT-8011"
"TCGA-76-4929","TCGA-06-A5U0","TCGA-06-A5U0","TCGA-16-1460","TCGA-R8-A6ML"
"TCGA-27-1834","TCGA-06-5415","TCGA-06-5415","TCGA-06-0139","TCGA-HT-7874"
"TCGA-41-3915","TCGA-06-6694","TCGA-06-6694","TCGA-06-0139","TCGA-KT-A74X"
"TCGA-32-1978","TCGA-06-0650","TCGA-06-0650","TCGA-02-2470","TCGA-HT-7467"
"TCGA-08-0346","TCGA-28-5214","TCGA-28-5214","TCGA-02-2470","TCGA-HT-A615"
"TCGA-06-0876","TCGA-06-5417","TCGA-06-5417","TCGA-08-0345","TCGA-S9-A6TY"
"TCGA-12-5295","TCGA-26-5135","TCGA-26-5135","TCGA-08-0345","TCGA-S9-A7IY"
"TCGA-08-0354","TCGA-26-5132","TCGA-26-5132","TCGA-12-1088","TCGA-S9-A89Z"
"TCGA-28-1752","TCGA-OX-A56R","TCGA-OX-A56R","TCGA-12-1088","TCGA-S9-A6U2"
"TCGA-08-0375","TCGA-19-A6J5","TCGA-19-A6J5","TCGA-06-A6S0","TCGA-WH-A86K"
"TCGA-06-0190","TCGA-28-5209","TCGA-28-5209","TCGA-06-A6S0","TCGA-WY-A85B"
"TCGA-19-5956","TCGA-06-0152","TCGA-06-0152","TCGA-19-5958","TCGA-HT-7610"
"TCGA-19-2631","TCGA-06-6693","TCGA-06-6693","TCGA-19-5958","TCGA-FG-7643"
"TCGA-06-A7TL","TCGA-28-5220","TCGA-28-5220","TCGA-28-1757","TCGA-DU-6399"
"TCGA-26-1442","TCGA-74-6578","TCGA-74-6578","TCGA-28-1757","TCGA-E1-5303"
"TCGA-06-6695","TCGA-28-5208","TCGA-28-5208","TCGA-28-5211","TCGA-TM-A7C5"
"TCGA-02-2485","TCGA-19-5954","TCGA-19-5954","TCGA-28-5211","TCGA-DB-A4XG"
"TCGA-02-0014","TCGA-19-5960","TCGA-19-5960","TCGA-06-0190","TCGA-P5-A781"
"TCGA-06-2563","TCGA-06-5416","TCGA-06-5416","TCGA-06-0190","TCGA-DU-7019"
"TCGA-32-1987","TCGA-19-1389","TCGA-19-1389","TCGA-06-0210","TCGA-DH-A66G"
"TCGA-76-6656","TCGA-14-1402","TCGA-14-1402","TCGA-06-0210","TCGA-HT-7471"
"TCGA-28-1760","TCGA-14-1402","TCGA-14-1402","TCGA-06-0686","TCGA-TQ-A7RP"
"TCGA-19-1791","TCGA-19-4065","TCGA-19-4065","TCGA-06-0686","TCGA-HT-8104"
"TCGA-81-5910","TCGA-19-4065","TCGA-19-4065","TCGA-12-0829","TCGA-DU-7300"
"TCGA-06-A5U0","TCGA-06-6695","TCGA-06-6695","TCGA-12-0829","TCGA-DB-A64P"
"TCGA-06-1805","TCGA-06-AABW","TCGA-06-AABW","TCGA-4W-AA9T","TCGA-DU-A5TU"
"TCGA-76-4926","TCGA-76-4928","TCGA-76-4928","TCGA-4W-AA9T","TCGA-DU-7007"
"TCGA-19-5953","TCGA-76-4926","TCGA-76-4926","TCGA-14-0866","TCGA-DU-7010"
"TCGA-12-1598","TCGA-76-6660","TCGA-76-6660","TCGA-14-0866","TCGA-P5-A5EV"
"TCGA-06-2570","TCGA-74-6577","TCGA-74-6577","TCGA-06-0190","TCGA-HW-A5KJ"
"TCGA-06-6391","TCGA-06-0211","TCGA-06-0211","TCGA-06-0190","TCGA-VM-A8CH"
"TCGA-12-3646","TCGA-19-0957","TCGA-19-0957","TCGA-19-1791","TCGA-TQ-A7RV"
"TCGA-RR-A6KB","TCGA-76-6286","TCGA-76-6286","TCGA-19-1791","TCGA-P5-A737"
"TCGA-27-2528","TCGA-14-0740","TCGA-14-0740","TCGA-02-0068","TCGA-E1-A7Z6"
"TCGA-06-0238","TCGA-14-0736","TCGA-14-0736","TCGA-02-0068","TCGA-DU-8166"
"TCGA-06-0878","TCGA-26-6174","TCGA-26-6174","TCGA-14-0783","TCGA-R8-A6MO"
"TCGA-4W-AA9S","TCGA-81-5910","TCGA-81-5910","TCGA-14-0783","TCGA-HT-7483"
"TCGA-26-5134","TCGA-28-5218","TCGA-28-5218","TCGA-RR-A6KB","TCGA-DU-8165"
"TCGA-19-1789","TCGA-76-4927","TCGA-76-4927","TCGA-RR-A6KB","TCGA-DU-A5TY"
"TCGA-06-6700","TCGA-76-6280","TCGA-76-6280","TCGA-19-5951","TCGA-E1-5319"
"TCGA-76-6663","TCGA-06-6388","TCGA-06-6388","TCGA-19-5951","TCGA-TQ-A7RW"
"TCGA-06-0125","TCGA-14-0862","TCGA-14-0862","TCGA-06-0210","TCGA-HT-A4DS"
"TCGA-06-0875","TCGA-76-6285","TCGA-76-6285","TCGA-06-0210","TCGA-DU-7292"
"TCGA-19-1389","TCGA-12-5295","TCGA-12-5295","TCGA-15-1446","TCGA-S9-A6U8"
"TCGA-19-1392","TCGA-06-6699","TCGA-06-6699","TCGA-15-1446","TCGA-DU-7011"
"TCGA-15-1447","TCGA-74-6573","TCGA-74-6573","TCGA-19-A6J4","TCGA-VM-A8CE"
"TCGA-06-5414","TCGA-76-6656","TCGA-76-6656","TCGA-19-A6J4","TCGA-DU-8158"
"TCGA-26-6174","TCGA-28-5207","TCGA-28-5207","TCGA-41-5651","TCGA-CS-5390"
"TCGA-08-0349","TCGA-14-0736","TCGA-14-0736","TCGA-41-5651","TCGA-E1-A7YV"
"TCGA-06-1087","TCGA-76-6282","TCGA-76-6282","TCGA-06-0173","TCGA-DU-6393"
"TCGA-19-5960","TCGA-76-4925","TCGA-76-4925","TCGA-06-0173","TCGA-DH-5142"
"TCGA-02-0011","TCGA-06-6698","TCGA-06-6698","TCGA-15-1447","TCGA-DB-A64Q"
"TCGA-08-0380",NA,NA,"TCGA-15-1447","TCGA-CS-6665"
"TCGA-76-4932",NA,NA,"TCGA-19-5950","TCGA-HT-7681"
"TCGA-28-1746",NA,NA,"TCGA-19-5950","TCGA-DU-7304"
"TCGA-19-1389",NA,NA,"TCGA-76-4931","TCGA-E1-5322"
"TCGA-12-3651",NA,NA,"TCGA-76-4931","TCGA-CS-5394"
"TCGA-26-5133",NA,NA,"TCGA-02-0051","TCGA-HT-8563"
"TCGA-06-0650",NA,NA,"TCGA-02-0051","TCGA-P5-A5EW"
"TCGA-06-5408",NA,NA,"TCGA-02-0015","TCGA-DB-A4XF"
"TCGA-14-1034",NA,NA,"TCGA-02-0015","TCGA-DU-7306"
"TCGA-16-0846",NA,NA,"TCGA-06-0877","TCGA-TM-A84T"
"TCGA-08-0356",NA,NA,"TCGA-06-0877","TCGA-HT-A614"
"TCGA-26-5132",NA,NA,"TCGA-28-1746","TCGA-HT-7860"
"TCGA-28-1757",NA,NA,"TCGA-28-1746","TCGA-S9-A7R7"
"TCGA-06-0644",NA,NA,"TCGA-02-0064","TCGA-VV-A829"
"TCGA-06-6388",NA,NA,"TCGA-02-0064","TCGA-S9-A7IS"
"TCGA-19-A60I",NA,NA,"TCGA-19-0962","TCGA-FG-8186"
"TCGA-76-6657",NA,NA,"TCGA-19-0962","TCGA-DU-7006"
"TCGA-06-5411",NA,NA,"TCGA-06-0210","TCGA-R8-A6YH"
"TCGA-06-2564",NA,NA,"TCGA-06-0210","TCGA-VM-A8CD"
"TCGA-27-2518",NA,NA,"TCGA-14-1395","TCGA-S9-A6WH"
"TCGA-32-1976",NA,NA,"TCGA-14-1395","TCGA-HT-7608"
"TCGA-12-3653",NA,NA,"TCGA-02-2466","TCGA-DU-A76K"
"TCGA-06-A6S1",NA,NA,"TCGA-02-2466","TCGA-DH-5144"
"TCGA-28-2501",NA,NA,"TCGA-16-0848","TCGA-S9-A6TX"
"TCGA-19-5950",NA,NA,"TCGA-16-0848","TCGA-S9-A89V"
"TCGA-06-2558",NA,NA,"TCGA-06-0188","TCGA-TQ-A7RQ"
"TCGA-12-3649",NA,NA,"TCGA-06-0188","TCGA-E1-A7YW"
"TCGA-06-0128",NA,NA,"TCGA-06-0125","TCGA-DU-A5TT"
"TCGA-02-0004",NA,NA,"TCGA-06-0125","TCGA-HT-7882"
"TCGA-19-5952",NA,NA,"TCGA-02-0021","TCGA-FG-A60J"
"TCGA-32-1986",NA,NA,"TCGA-02-0021","TCGA-HT-7686"
"TCGA-06-5856",NA,NA,"TCGA-06-0129","TCGA-TM-A84S"
"TCGA-06-1802",NA,NA,"TCGA-06-0129","TCGA-HT-8113"
"TCGA-06-0882",NA,NA,"TCGA-74-6584","TCGA-E1-A7YJ"
"TCGA-06-5413",NA,NA,"TCGA-74-6584","TCGA-FG-8188"
"TCGA-06-0210",NA,NA,"TCGA-4W-AA9S","TCGA-HT-7875"
"TCGA-19-4065",NA,NA,"TCGA-4W-AA9S","TCGA-DB-A4XE"
"TCGA-06-0152",NA,NA,"TCGA-32-2632","TCGA-FG-A6IZ"
"TCGA-27-1832",NA,NA,"TCGA-32-2632","TCGA-VW-A8FI"
"TCGA-08-0389",NA,NA,"TCGA-06-0165","TCGA-DU-A7TG"
"TCGA-12-1597",NA,NA,"TCGA-06-0165","TCGA-HT-7689"
"TCGA-08-0358",NA,NA,"TCGA-76-6193","TCGA-FG-6689"
"TCGA-06-1804",NA,NA,"TCGA-76-6193","TCGA-P5-A5ET"
"TCGA-08-0360",NA,NA,"TCGA-08-0352","TCGA-E1-5311"
"TCGA-76-6662",NA,NA,"TCGA-08-0352","TCGA-TM-A84C"
