"tcgaGD_data_protein","frame_tcgaGDC_data_GE_counts","frame_tcgaGD_data_Meth","frame_tcgaGDC_data_CNV_genelevel","frame_tcgaLGG_data_RNA_normalized"
NA,NA,NA,"TCGA-19-0957",NA
NA,NA,NA,"TCGA-OX-A56R",NA
NA,NA,NA,"TCGA-OX-A56R",NA
NA,NA,NA,"TCGA-28-1753",NA
NA,NA,NA,"TCGA-28-1753",NA
NA,NA,NA,"TCGA-06-0648",NA
NA,NA,NA,"TCGA-06-0648",NA
NA,NA,NA,"TCGA-02-0069",NA
NA,NA,NA,"TCGA-02-0069",NA
NA,NA,NA,"TCGA-06-2559",NA
NA,NA,NA,"TCGA-06-2559",NA
NA,NA,NA,"TCGA-16-0861",NA
NA,NA,NA,"TCGA-16-0861",NA
NA,NA,NA,"TCGA-28-5209",NA
NA,NA,NA,"TCGA-28-5209",NA
NA,NA,NA,"TCGA-02-0114",NA
NA,NA,NA,"TCGA-02-0114",NA
NA,NA,NA,"TCGA-14-1396",NA
NA,NA,NA,"TCGA-14-1396",NA
NA,NA,NA,"TCGA-08-0244",NA
NA,NA,NA,"TCGA-08-0244",NA
NA,NA,NA,"TCGA-06-0214",NA
NA,NA,NA,"TCGA-06-0214",NA
NA,NA,NA,"TCGA-12-3652",NA
NA,NA,NA,"TCGA-12-3652",NA
NA,NA,NA,"TCGA-26-5139",NA
NA,NA,NA,"TCGA-26-5139",NA
NA,NA,NA,"TCGA-02-0006",NA
NA,NA,NA,"TCGA-02-0006",NA
NA,NA,NA,"TCGA-02-0025",NA
NA,NA,NA,"TCGA-02-0025",NA
NA,NA,NA,"TCGA-12-0615",NA
NA,NA,NA,"TCGA-12-0615",NA
NA,NA,NA,"TCGA-16-1047",NA
NA,NA,NA,"TCGA-16-1047",NA
NA,NA,NA,"TCGA-06-0150",NA
NA,NA,NA,"TCGA-06-0150",NA
NA,NA,NA,"TCGA-32-1976",NA
NA,NA,NA,"TCGA-32-1976",NA
NA,NA,NA,"TCGA-06-0128",NA
NA,NA,NA,"TCGA-06-0128",NA
NA,NA,NA,"TCGA-06-0645",NA
NA,NA,NA,"TCGA-06-0645",NA
NA,NA,NA,"TCGA-76-6656",NA
NA,NA,NA,"TCGA-76-6656",NA
NA,NA,NA,"TCGA-74-6573",NA
NA,NA,NA,"TCGA-74-6573",NA
NA,NA,NA,"TCGA-19-1389",NA
NA,NA,NA,"TCGA-19-1389",NA
NA,NA,NA,"TCGA-28-1751",NA
NA,NA,NA,"TCGA-28-1751",NA
NA,NA,NA,"TCGA-26-5133",NA
NA,NA,NA,"TCGA-26-5133",NA
NA,NA,NA,"TCGA-08-0349",NA
NA,NA,NA,"TCGA-08-0349",NA
NA,NA,NA,"TCGA-16-1045",NA
NA,NA,NA,"TCGA-16-1045",NA
NA,NA,NA,"TCGA-06-1086",NA
NA,NA,NA,"TCGA-06-1086",NA
NA,NA,NA,"TCGA-06-A5U0",NA
NA,NA,NA,"TCGA-06-A5U0",NA
NA,NA,NA,"TCGA-02-0071",NA
NA,NA,NA,"TCGA-02-0071",NA
NA,NA,NA,"TCGA-19-2623",NA
NA,NA,NA,"TCGA-19-2623",NA
NA,NA,NA,"TCGA-02-0070",NA
NA,NA,NA,"TCGA-02-0070",NA
NA,NA,NA,"TCGA-14-1795",NA
NA,NA,NA,"TCGA-14-1795",NA
NA,NA,NA,"TCGA-06-0142",NA
NA,NA,NA,"TCGA-06-0142",NA
NA,NA,NA,"TCGA-14-4157",NA
NA,NA,NA,"TCGA-14-4157",NA
NA,NA,NA,"TCGA-19-2631",NA
NA,NA,NA,"TCGA-19-2631",NA
NA,NA,NA,"TCGA-32-4213",NA
NA,NA,NA,"TCGA-32-4213",NA
NA,NA,NA,"TCGA-32-1973",NA
NA,NA,NA,"TCGA-32-1973",NA
NA,NA,NA,"TCGA-41-2572",NA
NA,NA,NA,"TCGA-41-2572",NA
NA,NA,NA,"TCGA-14-1451",NA
NA,NA,NA,"TCGA-14-1451",NA
NA,NA,NA,"TCGA-26-1439",NA
NA,NA,NA,"TCGA-26-1439",NA
NA,NA,NA,"TCGA-41-3393",NA
NA,NA,NA,"TCGA-41-3393",NA
NA,NA,NA,"TCGA-28-2510",NA
NA,NA,NA,"TCGA-28-2510",NA
NA,NA,NA,"TCGA-41-4097",NA
NA,NA,NA,"TCGA-41-4097",NA
NA,NA,NA,"TCGA-12-1601",NA
NA,NA,NA,"TCGA-12-1601",NA
NA,NA,NA,"TCGA-32-4211",NA
NA,NA,NA,"TCGA-32-4211",NA
NA,NA,NA,"TCGA-16-1048",NA
NA,NA,NA,"TCGA-16-1048",NA
NA,NA,NA,"TCGA-06-0176",NA
NA,NA,NA,"TCGA-06-0176",NA
NA,NA,NA,"TCGA-06-0176",NA
NA,NA,NA,"TCGA-06-0176",NA
NA,NA,NA,"TCGA-14-1821",NA
NA,NA,NA,"TCGA-14-1821",NA
NA,NA,NA,"TCGA-02-0074",NA
NA,NA,NA,"TCGA-02-0074",NA
NA,NA,NA,"TCGA-06-0750",NA
NA,NA,NA,"TCGA-06-0750",NA
NA,NA,NA,"TCGA-26-5136",NA
NA,NA,NA,"TCGA-26-5136",NA
NA,NA,NA,"TCGA-19-1392",NA
NA,NA,NA,"TCGA-19-1392",NA
NA,NA,NA,"TCGA-41-2573",NA
NA,NA,NA,"TCGA-41-2573",NA
NA,NA,NA,"TCGA-14-1827",NA
NA,NA,NA,"TCGA-14-1827",NA
NA,NA,NA,"TCGA-06-0160",NA
NA,NA,NA,"TCGA-06-0160",NA
NA,NA,NA,"TCGA-28-1755",NA
NA,NA,NA,"TCGA-28-1755",NA
NA,NA,NA,"TCGA-19-1388",NA
NA,NA,NA,"TCGA-19-1388",NA
NA,NA,NA,"TCGA-14-0781",NA
NA,NA,NA,"TCGA-14-0781",NA
NA,NA,NA,"TCGA-06-6701",NA
NA,NA,NA,"TCGA-06-6701",NA
NA,NA,NA,"TCGA-32-1982",NA
NA,NA,NA,"TCGA-32-1982",NA
NA,NA,NA,"TCGA-08-0246",NA
NA,NA,NA,"TCGA-08-0246",NA
NA,NA,NA,"TCGA-26-5135",NA
NA,NA,NA,"TCGA-26-5135",NA
NA,NA,NA,"TCGA-12-0688",NA
NA,NA,NA,"TCGA-12-0688",NA
NA,NA,NA,"TCGA-06-0211",NA
NA,NA,NA,"TCGA-06-0211",NA
NA,NA,NA,"TCGA-27-1831",NA
NA,NA,NA,"TCGA-27-1831",NA
NA,NA,NA,"TCGA-06-0211",NA
NA,NA,NA,"TCGA-06-0211",NA
NA,NA,NA,"TCGA-06-0141",NA
NA,NA,NA,"TCGA-06-0141",NA
NA,NA,NA,"TCGA-06-0132",NA
NA,NA,NA,"TCGA-06-0132",NA
NA,NA,NA,"TCGA-41-2571",NA
NA,NA,NA,"TCGA-41-2571",NA
NA,NA,NA,"TCGA-02-2486",NA
NA,NA,NA,"TCGA-02-2486",NA
NA,NA,NA,"TCGA-12-1092",NA
NA,NA,NA,"TCGA-12-1092",NA
NA,NA,NA,"TCGA-14-1455",NA
NA,NA,NA,"TCGA-14-1455",NA
NA,NA,NA,"TCGA-26-1442",NA
NA,NA,NA,"TCGA-26-1442",NA
NA,NA,NA,"TCGA-06-0219",NA
NA,NA,NA,"TCGA-06-0219",NA
NA,NA,NA,"TCGA-06-0147",NA
NA,NA,NA,"TCGA-06-0147",NA
NA,NA,NA,"TCGA-41-6646",NA
NA,NA,NA,"TCGA-41-6646",NA
NA,NA,NA,"TCGA-06-0240",NA
NA,NA,NA,"TCGA-06-0240",NA
NA,NA,NA,"TCGA-06-0743",NA
NA,NA,NA,"TCGA-06-0743",NA
NA,NA,NA,"TCGA-06-0644",NA
NA,NA,NA,"TCGA-06-0644",NA
NA,NA,NA,"TCGA-06-A6S1",NA
NA,NA,NA,"TCGA-06-A6S1",NA
NA,NA,NA,"TCGA-02-0080",NA
NA,NA,NA,"TCGA-02-0080",NA
NA,NA,NA,"TCGA-06-0122",NA
NA,NA,NA,"TCGA-06-0122",NA
NA,NA,NA,"TCGA-02-0007",NA
NA,NA,NA,"TCGA-02-0007",NA
NA,NA,NA,"TCGA-02-0046",NA
NA,NA,NA,"TCGA-02-0046",NA
NA,NA,NA,"TCGA-12-0692",NA
NA,NA,NA,"TCGA-12-0692",NA
NA,NA,NA,"TCGA-74-6578",NA
NA,NA,NA,"TCGA-74-6578",NA
NA,NA,NA,"TCGA-12-5295",NA
NA,NA,NA,"TCGA-12-5295",NA
NA,NA,NA,"TCGA-06-0143",NA
NA,NA,NA,"TCGA-06-0143",NA
NA,NA,NA,"TCGA-28-2509",NA
NA,NA,NA,"TCGA-28-2509",NA
NA,NA,NA,"TCGA-32-1986",NA
NA,NA,NA,"TCGA-32-1986",NA
NA,NA,NA,"TCGA-14-1456",NA
NA,NA,NA,"TCGA-14-1456",NA
NA,NA,NA,"TCGA-28-2506",NA
NA,NA,NA,"TCGA-28-2506",NA
NA,NA,NA,"TCGA-06-5415",NA
NA,NA,NA,"TCGA-06-5415",NA
NA,NA,NA,"TCGA-02-0055",NA
NA,NA,NA,"TCGA-02-0055",NA
NA,NA,NA,"TCGA-14-1401",NA
NA,NA,NA,"TCGA-14-1401",NA
NA,NA,NA,"TCGA-08-0351",NA
NA,NA,NA,"TCGA-08-0351",NA
NA,NA,NA,"TCGA-19-0963",NA
NA,NA,NA,"TCGA-19-0963",NA
NA,NA,NA,"TCGA-14-0736",NA
NA,NA,NA,"TCGA-14-0736",NA
NA,NA,NA,"TCGA-06-2569",NA
NA,NA,NA,"TCGA-06-2569",NA
NA,NA,NA,"TCGA-06-0167",NA
NA,NA,NA,"TCGA-06-0167",NA
NA,NA,NA,"TCGA-12-0616",NA
NA,NA,NA,"TCGA-12-0616",NA
NA,NA,NA,"TCGA-27-1838",NA
NA,NA,NA,"TCGA-27-1838",NA
NA,NA,NA,"TCGA-26-6174",NA
NA,NA,NA,"TCGA-26-6174",NA
NA,NA,NA,"TCGA-06-0130",NA
NA,NA,NA,"TCGA-06-0130",NA
NA,NA,NA,"TCGA-14-0786",NA
NA,NA,NA,"TCGA-14-0786",NA
NA,NA,NA,"TCGA-06-6698",NA
NA,NA,NA,"TCGA-06-6698",NA
NA,NA,NA,"TCGA-02-0039",NA
NA,NA,NA,"TCGA-02-0039",NA
NA,NA,NA,"TCGA-12-1094",NA
NA,NA,NA,"TCGA-12-1094",NA
NA,NA,NA,"TCGA-06-2566",NA
NA,NA,NA,"TCGA-06-2566",NA
NA,NA,NA,"TCGA-06-2567",NA
NA,NA,NA,"TCGA-06-2567",NA
NA,NA,NA,"TCGA-28-1756",NA
NA,NA,NA,"TCGA-28-1756",NA
NA,NA,NA,"TCGA-02-0026",NA
NA,NA,NA,"TCGA-02-0026",NA
NA,NA,NA,"TCGA-19-0964",NA
NA,NA,NA,"TCGA-19-0964",NA
NA,NA,NA,"TCGA-76-6663",NA
NA,NA,NA,"TCGA-76-6663",NA
NA,NA,NA,"TCGA-08-0348",NA
NA,NA,NA,"TCGA-08-0348",NA
NA,NA,NA,"TCGA-16-1055",NA
NA,NA,NA,"TCGA-16-1055",NA
NA,NA,NA,"TCGA-02-0059",NA
NA,NA,NA,"TCGA-02-0059",NA
NA,NA,NA,"TCGA-02-0038",NA
NA,NA,NA,"TCGA-02-0038",NA
NA,NA,NA,"TCGA-02-0027",NA
NA,NA,NA,"TCGA-02-0027",NA
NA,NA,NA,"TCGA-06-6389",NA
NA,NA,NA,"TCGA-06-6389",NA
NA,NA,NA,"TCGA-28-5218",NA
NA,NA,NA,"TCGA-28-5218",NA
NA,NA,NA,"TCGA-02-2485",NA
NA,NA,NA,"TCGA-02-2485",NA
NA,NA,NA,"TCGA-19-A6J5",NA
NA,NA,NA,"TCGA-19-A6J5",NA
NA,NA,NA,"TCGA-16-1063",NA
NA,NA,NA,"TCGA-16-1063",NA
NA,NA,NA,"TCGA-06-0744",NA
NA,NA,NA,"TCGA-06-0744",NA
NA,NA,NA,"TCGA-26-1443",NA
NA,NA,NA,"TCGA-26-1443",NA
NA,NA,NA,"TCGA-76-6286",NA
NA,NA,NA,"TCGA-76-6286",NA
NA,NA,NA,"TCGA-06-0127",NA
NA,NA,NA,"TCGA-06-0127",NA
NA,NA,NA,"TCGA-26-A7UX",NA
NA,NA,NA,"TCGA-26-A7UX",NA
NA,NA,NA,"TCGA-16-0849",NA
NA,NA,NA,"TCGA-16-0849",NA
NA,NA,NA,"TCGA-14-1825",NA
NA,NA,NA,"TCGA-14-1825",NA
NA,NA,NA,"TCGA-06-0152",NA
NA,NA,NA,"TCGA-06-0152",NA
NA,NA,NA,"TCGA-RR-A6KA",NA
NA,NA,NA,"TCGA-RR-A6KA",NA
NA,NA,NA,"TCGA-06-0878",NA
NA,NA,NA,"TCGA-06-0878",NA
NA,NA,NA,"TCGA-06-0122",NA
NA,NA,NA,"TCGA-06-0122",NA
NA,NA,NA,"TCGA-06-0140",NA
NA,NA,NA,"TCGA-06-0140",NA
NA,NA,NA,"TCGA-27-1837",NA
NA,NA,NA,"TCGA-27-1837",NA
NA,NA,NA,"TCGA-14-1452",NA
NA,NA,NA,"TCGA-14-1452",NA
NA,NA,NA,"TCGA-12-0828",NA
NA,NA,NA,"TCGA-12-0828",NA
NA,NA,NA,"TCGA-12-0707",NA
NA,NA,NA,"TCGA-12-0707",NA
NA,NA,NA,"TCGA-06-5859",NA
NA,NA,NA,"TCGA-06-5859",NA
NA,NA,NA,"TCGA-12-0691",NA
NA,NA,NA,"TCGA-12-0691",NA
NA,NA,NA,"TCGA-06-0189",NA
NA,NA,NA,"TCGA-06-0189",NA
NA,NA,NA,"TCGA-12-1600",NA
NA,NA,NA,"TCGA-12-1600",NA
NA,NA,NA,"TCGA-06-0148",NA
NA,NA,NA,"TCGA-06-0148",NA
NA,NA,NA,"TCGA-02-0047",NA
NA,NA,NA,"TCGA-02-0047",NA
NA,NA,NA,"TCGA-19-5954",NA
NA,NA,NA,"TCGA-19-5954",NA
NA,NA,NA,"TCGA-12-0703",NA
NA,NA,NA,"TCGA-12-0703",NA
NA,NA,NA,"TCGA-06-0166",NA
NA,NA,NA,"TCGA-06-0166",NA
NA,NA,NA,"TCGA-19-4065",NA
NA,NA,NA,"TCGA-19-4065",NA
NA,NA,NA,"TCGA-27-2528",NA
NA,NA,NA,"TCGA-27-2528",NA
NA,NA,NA,"TCGA-12-0653",NA
NA,NA,NA,"TCGA-12-0653",NA
NA,NA,NA,"TCGA-12-0818",NA
NA,NA,NA,"TCGA-12-0818",NA
NA,NA,NA,"TCGA-76-4934",NA
NA,NA,NA,"TCGA-76-4934",NA
NA,NA,NA,"TCGA-32-2495",NA
NA,NA,NA,"TCGA-32-2495",NA
NA,NA,NA,"TCGA-08-0358",NA
NA,NA,NA,"TCGA-08-0358",NA
NA,NA,NA,"TCGA-06-6695",NA
NA,NA,NA,"TCGA-06-6695",NA
NA,NA,NA,"TCGA-27-2524",NA
NA,NA,NA,"TCGA-27-2524",NA
NA,NA,NA,"TCGA-08-0356",NA
NA,NA,NA,"TCGA-08-0356",NA
NA,NA,NA,"TCGA-76-4928",NA
NA,NA,NA,"TCGA-76-4928",NA
NA,NA,NA,"TCGA-32-2498",NA
NA,NA,NA,"TCGA-32-2498",NA
NA,NA,NA,"TCGA-28-2501",NA
NA,NA,NA,"TCGA-28-2501",NA
NA,NA,NA,"TCGA-32-4208",NA
NA,NA,NA,"TCGA-32-4208",NA
NA,NA,NA,"TCGA-76-6192",NA
NA,NA,NA,"TCGA-76-6192",NA
NA,NA,NA,"TCGA-06-0185",NA
NA,NA,NA,"TCGA-06-0185",NA
NA,NA,NA,"TCGA-41-3915",NA
NA,NA,NA,"TCGA-41-3915",NA
NA,NA,NA,"TCGA-32-4719",NA
NA,NA,NA,"TCGA-32-4719",NA
NA,NA,NA,"TCGA-06-0157",NA
NA,NA,NA,"TCGA-06-0157",NA
NA,NA,NA,"TCGA-02-2483",NA
NA,NA,NA,"TCGA-02-2483",NA
NA,NA,NA,"TCGA-14-1453",NA
NA,NA,NA,"TCGA-14-1453",NA
NA,NA,NA,"TCGA-02-0075",NA
NA,NA,NA,"TCGA-02-0075",NA
NA,NA,NA,"TCGA-06-5413",NA
NA,NA,NA,"TCGA-06-5413",NA
NA,NA,NA,"TCGA-06-6694",NA
NA,NA,NA,"TCGA-06-6694",NA
NA,NA,NA,"TCGA-76-4926",NA
NA,NA,NA,"TCGA-76-4926",NA
NA,NA,NA,"TCGA-06-0124",NA
NA,NA,NA,"TCGA-06-0124",NA
NA,NA,NA,"TCGA-12-1099",NA
NA,NA,NA,"TCGA-12-1099",NA
NA,NA,NA,"TCGA-12-0662",NA
NA,NA,NA,"TCGA-12-0662",NA
NA,NA,NA,"TCGA-02-0060",NA
NA,NA,NA,"TCGA-02-0060",NA
NA,NA,NA,"TCGA-32-5222",NA
NA,NA,NA,"TCGA-32-5222",NA
NA,NA,NA,"TCGA-06-0169",NA
NA,NA,NA,"TCGA-06-0169",NA
NA,NA,NA,"TCGA-06-0141",NA
NA,NA,NA,"TCGA-06-0141",NA
NA,NA,NA,"TCGA-19-0957",NA
NA,NA,NA,"TCGA-19-0957",NA
NA,NA,NA,"TCGA-41-2575",NA
NA,NA,NA,"TCGA-41-2575",NA
NA,NA,NA,"TCGA-32-1970",NA
NA,NA,NA,"TCGA-32-1970",NA
NA,NA,NA,"TCGA-02-0016",NA
NA,NA,NA,"TCGA-02-0016",NA
NA,NA,NA,"TCGA-06-0187",NA
NA,NA,NA,"TCGA-06-0187",NA
NA,NA,NA,"TCGA-27-2521",NA
NA,NA,NA,"TCGA-27-2521",NA
NA,NA,NA,"TCGA-14-0865",NA
NA,NA,NA,"TCGA-14-0865",NA
NA,NA,NA,"TCGA-06-0147",NA
NA,NA,NA,"TCGA-06-0147",NA
NA,NA,NA,"TCGA-19-2629",NA
NA,NA,NA,"TCGA-19-2629",NA
NA,NA,NA,"TCGA-12-3653",NA
NA,NA,NA,"TCGA-12-3653",NA
NA,NA,NA,"TCGA-12-1089",NA
NA,NA,NA,"TCGA-12-1089",NA
NA,NA,NA,"TCGA-06-6388",NA
NA,NA,NA,"TCGA-06-6388",NA
NA,NA,NA,"TCGA-06-2562",NA
NA,NA,NA,"TCGA-06-2562",NA
NA,NA,NA,"TCGA-16-1060",NA
NA,NA,NA,"TCGA-16-1060",NA
NA,NA,NA,"TCGA-06-0152",NA
NA,NA,NA,"TCGA-06-0152",NA
NA,NA,NA,"TCGA-12-1096",NA
NA,NA,NA,"TCGA-12-1096",NA
NA,NA,NA,"TCGA-12-3651",NA
NA,NA,NA,"TCGA-12-3651",NA
NA,NA,NA,"TCGA-14-0740",NA
NA,NA,NA,"TCGA-14-0740",NA
NA,NA,NA,"TCGA-06-0143",NA
NA,NA,NA,"TCGA-06-0143",NA
NA,NA,NA,"TCGA-19-5947",NA
NA,NA,NA,"TCGA-19-5947",NA
NA,NA,NA,"TCGA-08-0245",NA
NA,NA,NA,"TCGA-08-0245",NA
NA,NA,NA,"TCGA-12-1093",NA
NA,NA,NA,"TCGA-12-1093",NA
NA,NA,NA,"TCGA-06-0745",NA
NA,NA,NA,"TCGA-06-0745",NA
NA,NA,NA,"TCGA-06-0216",NA
NA,NA,NA,"TCGA-06-0216",NA
NA,NA,NA,"TCGA-14-1454",NA
NA,NA,NA,"TCGA-14-1454",NA
NA,NA,NA,"TCGA-06-6699",NA
NA,NA,NA,"TCGA-06-6699",NA
NA,NA,NA,"TCGA-12-0657",NA
NA,NA,NA,"TCGA-12-0657",NA
NA,NA,NA,"TCGA-27-1836",NA
NA,NA,NA,"TCGA-27-1836",NA
NA,NA,NA,"TCGA-06-0174",NA
NA,NA,NA,"TCGA-06-0174",NA
NA,NA,NA,"TCGA-14-1043",NA
NA,NA,NA,"TCGA-14-1043",NA
NA,NA,NA,"TCGA-02-0058",NA
NA,NA,NA,"TCGA-02-0058",NA
NA,NA,NA,"TCGA-19-5960",NA
NA,NA,NA,"TCGA-19-5960",NA
NA,NA,NA,"TCGA-06-0119",NA
NA,NA,NA,"TCGA-06-0119",NA
NA,NA,NA,"TCGA-06-5418",NA
NA,NA,NA,"TCGA-06-5418",NA
NA,NA,NA,"TCGA-19-1389",NA
NA,NA,NA,"TCGA-19-1389",NA
NA,NA,NA,"TCGA-14-0736",NA
NA,NA,NA,"TCGA-14-0736",NA
NA,NA,NA,"TCGA-14-1402",NA
NA,NA,NA,"TCGA-14-1402",NA
NA,NA,NA,"TCGA-19-4065",NA
NA,NA,NA,"TCGA-19-4065",NA
NA,NA,NA,"TCGA-76-6664",NA
NA,NA,NA,"TCGA-76-6664",NA
NA,NA,NA,"TCGA-06-0206",NA
NA,NA,NA,"TCGA-06-0206",NA
NA,NA,NA,"TCGA-06-0879",NA
NA,NA,NA,"TCGA-06-0879",NA
NA,NA,NA,"TCGA-02-0104",NA
NA,NA,NA,"TCGA-02-0104",NA
NA,NA,NA,"TCGA-06-0939",NA
NA,NA,NA,"TCGA-06-0939",NA
NA,NA,NA,"TCGA-27-2526",NA
NA,NA,NA,"TCGA-27-2526",NA
NA,NA,NA,"TCGA-06-0650",NA
NA,NA,NA,"TCGA-06-0650",NA
NA,NA,NA,"TCGA-06-0154",NA
NA,NA,NA,"TCGA-06-0154",NA
NA,NA,NA,"TCGA-27-2519",NA
NA,NA,NA,"TCGA-27-2519",NA
NA,NA,NA,"TCGA-16-1056",NA
NA,NA,NA,"TCGA-16-1056",NA
NA,NA,NA,"TCGA-76-6660",NA
NA,NA,NA,"TCGA-76-6660",NA
NA,NA,NA,"TCGA-06-0241",NA
NA,NA,NA,"TCGA-06-0241",NA
NA,NA,NA,"TCGA-06-0138",NA
NA,NA,NA,"TCGA-06-0138",NA
NA,NA,NA,"TCGA-12-0776",NA
NA,NA,NA,"TCGA-12-0776",NA
NA,NA,NA,"TCGA-02-0054",NA
NA,NA,NA,"TCGA-02-0054",NA
NA,NA,NA,"TCGA-28-5204",NA
NA,NA,NA,"TCGA-28-5204",NA
NA,NA,NA,"TCGA-08-0392",NA
NA,NA,NA,"TCGA-08-0392",NA
NA,NA,NA,"TCGA-76-6280",NA
NA,NA,NA,"TCGA-76-6280",NA
NA,NA,NA,"TCGA-32-2638",NA
NA,NA,NA,"TCGA-32-2638",NA
NA,NA,NA,"TCGA-02-0107",NA
NA,NA,NA,"TCGA-02-0107",NA
NA,NA,NA,"TCGA-06-0195",NA
NA,NA,NA,"TCGA-06-0195",NA
NA,NA,NA,"TCGA-06-6390",NA
NA,NA,NA,"TCGA-06-6390",NA
NA,NA,NA,"TCGA-19-1786",NA
NA,NA,NA,"TCGA-19-1786",NA
NA,NA,NA,"TCGA-06-6693",NA
NA,NA,NA,"TCGA-06-6693",NA
NA,NA,NA,"TCGA-12-0656",NA
NA,NA,NA,"TCGA-12-0656",NA
NA,NA,NA,"TCGA-08-0355",NA
NA,NA,NA,"TCGA-08-0355",NA
NA,NA,NA,"TCGA-12-0670",NA
NA,NA,NA,"TCGA-12-0670",NA
NA,NA,NA,"TCGA-28-5208",NA
NA,NA,NA,"TCGA-28-5208",NA
NA,NA,NA,"TCGA-06-0128",NA
NA,NA,NA,"TCGA-06-0128",NA
NA,NA,NA,"TCGA-19-5952",NA
NA,NA,NA,"TCGA-19-5952",NA
NA,NA,NA,"TCGA-02-0116",NA
NA,NA,NA,"TCGA-02-0116",NA
NA,NA,NA,"TCGA-27-1833",NA
NA,NA,NA,"TCGA-27-1833",NA
NA,NA,NA,"TCGA-12-1098",NA
NA,NA,NA,"TCGA-12-1098",NA
NA,NA,NA,"TCGA-06-0158",NA
NA,NA,NA,"TCGA-06-0158",NA
NA,NA,NA,"TCGA-15-0742",NA
NA,NA,NA,"TCGA-15-0742",NA
NA,NA,NA,"TCGA-02-0085",NA
NA,NA,NA,"TCGA-02-0085",NA
NA,NA,NA,"TCGA-26-1438",NA
NA,NA,NA,"TCGA-26-1438",NA
NA,NA,NA,"TCGA-32-1991",NA
NA,NA,NA,"TCGA-32-1991",NA
NA,NA,NA,"TCGA-06-0749",NA
NA,NA,NA,"TCGA-06-0749",NA
